Date,Ticker,TimeBarStart,FirstTradePrice,HighTradePrice,LowTradePrice,LastTradePrice,VolumeWeightPrice,Volume,TotalTrades
20160128,IBM,15:13,122.83,122.83,122.70,122.71,122.7219,16582,137
20160128,IBM,15:14,122.73,122.75,122.69,122.69,122.71776,7558,82
20160128,IBM,15:15,122.71,122.79,122.70,122.76,122.73827,19298,194
20160128,IBM,15:16,122.76,122.78,122.73,122.76,122.75669,13621,157
20160128,IBM,15:17,122.76,122.79,122.65,122.65,122.73763,10070,114
20160128,IBM,15:18,122.69,122.71,122.60,122.70,122.66847,10991,144
20160128,IBM,15:19,122.67,122.70,122.57,122.59,122.60623,9526,101
20160128,IBM,15:20,122.58,122.62,122.45,122.45,122.56698,10938,133
20160128,IBM,15:21,122.48,122.57,122.46,122.54,122.51741,8794,94
20160128,IBM,15:22,122.54,122.61,122.48,122.54,122.53814,10776,137
20160128,IBM,15:23,122.55,122.58,122.46,122.52,122.49924,10197,106
20160128,IBM,15:24,122.53,122.59,122.49,122.50,122.52688,11785,132
20160128,IBM,15:25,122.50,122.53,122.46,122.49,122.48812,8114,96
20160128,IBM,15:26,122.48,122.48,122.40,122.43,122.43703,8688,82
20160128,IBM,15:27,122.43,122.47,122.33,122.33,122.43174,17752,113
20160128,IBM,15:28,122.34,122.35,122.29,122.33,122.32,12014,138
20160128,IBM,15:29,122.32,122.39,122.31,122.36,122.35044,10084,118
20160128,IBM,15:30,122.36,122.44,122.29,122.43,122.34771,10583,133
20160128,IBM,15:31,122.44,122.45,122.38,122.43,122.4235,8133,111
20160128,IBM,15:32,122.44,122.48,122.39,122.42,122.42285,12676,140
20160128,IBM,15:33,122.44,122.49,122.42,122.46,122.44615,5842,88
20160128,IBM,15:34,122.43,122.44,122.37,122.41,122.4019,12874,154
20160128,IBM,15:35,122.42,122.56,122.42,122.50,122.48972,9960,127
20160128,IBM,15:36,122.51,122.60,122.49,122.52,122.53944,13199,162
20160128,IBM,15:37,122.54,122.72,122.53,122.72,122.6139,7871,95
20160128,IBM,15:38,122.71,122.75,122.64,122.67,122.69722,12448,135
20160128,IBM,15:39,122.67,122.67,122.54,122.55,122.62244,8450,105
20160128,IBM,15:40,122.55,122.62,122.54,122.62,122.59233,13231,142
20160128,IBM,15:41,122.62,122.62,122.46,122.46,122.57208,9045,113
20160128,IBM,15:42,122.46,122.57,122.46,122.49,122.50943,12837,147
20160128,IBM,15:43,122.49,122.51,122.44,122.50,122.48286,12704,152
20160128,IBM,15:44,122.49,122.49,122.27,122.28,122.34061,10451,130
20160128,IBM,15:45,122.25,122.37,122.23,122.37,122.30433,14800,144
20160128,IBM,15:46,122.36,122.36,122.27,122.32,122.31615,10824,118
20160128,IBM,15:47,122.31,122.35,122.29,122.35,122.31536,12444,137
20160128,IBM,15:48,122.32,122.49,122.32,122.39,122.41879,10132,124
20160128,IBM,15:49,122.37,122.44,122.36,122.39,122.3915,17172,163
20160128,IBM,15:50,122.38,122.39,122.32,122.33,122.34386,17904,196
20160128,IBM,15:51,122.33,122.40,122.32,122.37,122.36185,16516,180
20160128,IBM,15:52,122.38,122.39,122.31,122.31,122.35808,16841,186
20160128,IBM,15:53,122.31,122.32,122.27,122.29,122.29658,19558,198
20160128,IBM,15:54,122.29,122.30,122.22,122.26,122.25367,22134,221
20160128,IBM,15:55,122.26,122.35,122.24,122.31,122.2921,31324,329
20160128,IBM,15:56,122.31,122.37,122.26,122.30,122.31916,23235,253
20160128,IBM,15:57,122.30,122.36,122.27,122.32,122.32084,20846,192
20160128,IBM,15:58,122.34,122.38,122.30,122.30,122.34521,38760,307
20160128,IBM,15:59,122.31,122.35,122.19,122.21,122.26907,80450,511
20160128,IBM,16:02,122.22,122.22,122.22,122.22,122.22,341902,7
20160128,IBM,16:05,122.00,122.00,122.00,122.00,122.00,100,1
20160128,IBM,16:06,122.00,122.00,122.00,122.00,122.00,12,1
20160128,IBM,16:10,122.20,122.20,122.20,122.20,122.20,82,1
20160128,IBM,16:11,122.00,122.00,122.00,122.00,122.00,100,1
20160128,IBM,16:13,122.22,122.22,122.22,122.22,122.22,162,2
20160128,IBM,16:20,122.22,122.22,122.22,122.22,122.22,13921,1
20160128,IBM,16:21,122.14,122.14,122.14,122.14,122.14,788,2
20160128,IBM,16:43,122.22,122.22,122.22,122.22,122.22,3,1
20160128,IBM,17:03,122.20,122.20,122.20,122.20,122.20,50,1
20160128,IBM,18:19,122.00,122.00,122.00,122.00,122.00,10,1
